id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
202,Job,10,4/20/2023,X,Lampa,1602 Portage Circle,Macul,-73.6158800,45.2667800,"-73.61588, 45.26678",67,73,419,Ruecker-Pouros,recY36OmArouXq3nK,"250,366,735",,,
121,Domainer,4,9/11/2022,X,Melipeuco,1447 Manufacturers Park,Paine,120.4839000,-10.0533000,"120.4839, -10.0533",99,183,542,"Gerlach, Rogahn and Donnelly",recrF1CYt4TVDFkla,274,,,
474,Domainer,3,2/21/2022,XIV,Hualqui,75 Weeping Birch Plaza,Providencia,114.0733020,22.8064570,"114.073302, 22.806457",31,122,163,Terry-Heaney,recgkHmPpbbUNrmTA,"472,519",56,"76,138,161,911",
168,Domainer,3,1/4/2023,X,Arica,2 Oak Trail,Providencia,114.1142079,-8.4456045,"114.1142079, -8.4456045",66,169,88,"Kub, Kuvalis and Rempel",reczU9nJg7ttP5FAb,"68,239",,"2,359,556,758,760,810,814",
127,Domainer,3,12/19/2024,VII,Los Muermos,7273 West Crossing,Providencia,12.4050400,51.3303754,"12.40504, 51.3303754",83,331,566,"Cronin, Weimann and Veum",recHfslPyDHjqGDz6,"452,678,853",,"405,669",
45,Domainer,2,8/30/2022,VI,General Lagos,1695 Chinook Terrace,SanJoaquin,19.1373554,50.4367995,"19.1373554, 50.4367995",38,399,813,Robel and Sons,recUp1H0lbFdTDQGH,"102,326,777",,81,
308,Bigtax,2,6/29/2022,XIV,Alto Biobío,43 Oak Drive,Macul,108.6334000,-7.1928000,"108.6334, -7.1928",87,120,128,"Bins, Wiegand and Sawayn",rec7ZmFPCxUZ6uTIe,,,"84,799",
380,Bigtax,2,12/9/2021,IV,Futaleufú,10 Summit Park,SanJoaquin,125.3795370,-1.8213645,"125.379537, -1.8213645",81,133,281,Mayer-Yundt,rec8euu05YC7lPfFz,245,73,"29,615",
48,Bigtax,6,3/6/2023,X,Lanco,9890 Schmedeman Pass,Macul,-8.9589310,51.9046350,"-8.958931, 51.904635",85,146,360,"Christiansen, Hessel and Bogisich",recaaPWW5SpL8Ad5b,694,,983,
194,Bigtax,1,12/24/2023,IV,Chépica,8949 Tomscot Pass,Providencia,35.3165200,32.9346750,"35.31652, 32.934675",49,207,828,Mraz-Muller,recI7jWiODwYbNivF,362,,"24,789,800,933",
50,Kanlam,2,6/12/2023,III,Camiña,73 Thackeray Pass,Providencia,6.0839611,49.9386129,"6.0839611, 49.9386129",86,228,448,Hudson Group,recrMaNCoOtGPmMrr,"34,571,825",,"875,931",
126,Kanlam,9,8/30/2024,I,El Carmen,62 Lukken Drive,Providencia,35.1624000,31.9540200,"35.1624, 31.95402",6,133,812,Parker-Konopelski,rectIEbGd5p1E9ZMY,75,"28,90",764,
356,Kanlam,3,6/11/2022,XIV,Carahue,8 Mesta Plaza,LoBarnechea,139.7894017,35.8896981,"139.7894017, 35.8896981",43,10,445,Kihn and Sons,rec3ITEhmeYPo6AgK,41,,"106,595,827,891,937",
133,Kanlam,3,4/13/2023,V,Santa Bárbara,56 Ridgeview Plaza,SanJoaquin,-0.1255489,51.5195403,"-0.1255489, 51.5195403",17,115,599,Dicki LLC,rec7YWuVLOlPuAT6y,"349,555,702",76,"361,612,934",
81,Kanlam,9,5/8/2024,II,San Bernardo,2748 Tennyson Street,Paine,115.2624778,-8.5068536,"115.2624778, -8.5068536",97,206,767,Hilll-Kshlerin,rec7ZGx7PoGn6vZS7,"36,51,811",,"286,547",
250,Kanlam,8,7/13/2023,III,Camiña,720 Harper Circle,Providencia,-95.8243956,29.7857853,"-95.8243956, 29.7857853",19,89,989,"Smith, Will and Carter",recdkSN8Oj50CVgnF,133,,"217,300,638,682",
446,Kanlam,10,2/19/2022,VII,Cochrane,51891 Leroy Court,Providencia,37.3940991,46.9573015,"37.3940991, 46.9573015",30,260,121,Hirthe Group,recl79JuXk762f8oc,"15,436,576,760",,131,
479,Kanlam,3,11/1/2024,III,Providencia,6656 Dunning Way,SanJoaquin,0.3908219,47.8225694,"0.3908219, 47.8225694",97,57,341,DuBuque and Sons,recF8T3rpkTJ5vqnY,"416,698,761,804",89,"186,468",
246,Kanlam,7,12/16/2023,VII,Cochrane,432 Mifflin Hill,Providencia,34.2866091,1.1607823,"34.2866091, 1.1607823",22,71,477,Deckow and Sons,recHGqI18IX0aKVvK,"575,843",,"50,167,732",
381,Solarbreeze,6,12/30/2024,II,San Bernardo,4831 Delaware Lane,Paine,104.2991973,21.0471807,"104.2991973, 21.0471807",21,315,418,"Miller, Padberg and Shields",recujdKxXsciIgWRP,"609,618",,"532,645,742",
193,Solarbreeze,6,6/11/2024,XV,Chillán Viejo,33 Montana Circle,Macul,32.0837445,2.9667878,"32.0837445, 2.9667878",30,29,108,Swift Group,recg42ZGEM15U11fS,365,,"152,801",
51,Solarbreeze,1,2/17/2024,II,Los Andes,92280 Summit Road,LoBarnechea,2.4381665,48.6277459,"2.4381665, 48.6277459",65,67,47,Huel LLC,recjISaGonpCxAxtL,"934,946","9,39",637,
462,Solarbreeze,3,8/15/2023,RM,Santa Cruz,06 Oneill Point,SanJoaquin,-78.3095598,-8.0023449,"-78.3095598, -8.0023449",22,312,557,Stoltenberg Inc,recHVAlpzx3HffLyD,"407,935",,"347,683",
363,Solarbreeze,10,10/1/2022,III,Chillán,7 Aberg Way,Paine,100.7724281,48.7277622,"100.7724281, 48.7277622",59,323,909,Deckow LLC,recNUW7hCMFnTfhsU,,99,"439,440,688,751",
296,Solarbreeze,9,9/6/2024,II,Padre las Casas,003 Kings Junction,Providencia,20.4744696,45.4352011,"20.4744696, 45.4352011",43,203,737,"Fritsch, Jakubowski and Waelchi",recQCBEpTqdsFaEIS,142,,380,
100,Cardguard,3,12/11/2023,XIV,Collipulli,5 Becker Junction,LoBarnechea,108.8318940,34.5322950,"108.831894, 34.532295",96,89,839,Deckow and Sons,recpfDJ4GpGJnHvVp,"153,158,355,498",,"118,216,430,947",
350,Cardguard,3,2/12/2023,III,Camiña,3 Dunning Parkway,Providencia,14.8046066,40.7074498,"14.8046066, 40.7074498",100,22,608,Braun Inc,recvxeiYZdXGWzSvt,,,"101,396,665,690",
55,Cardguard,10,1/12/2024,V,Ollagüe,6 Jenna Place,LasCondes,-121.8374777,39.7284944,"-121.8374777, 39.7284944",14,79,353,"Wisozk, Mraz and Waters",recxiQH7TmDiTCzTb,720,,"12,711,887",
493,Cardguard,2,11/9/2023,XV,Chillán Viejo,71552 Arizona Pass,Macul,35.2150920,31.9634630,"35.215092, 31.963463",20,222,783,Kuvalis-Dicki,rec77m9n94NJl8ei8,"144,299,579,658,945",,802,
340,Cardguard,4,2/6/2024,IX,Rinconada,80 Kensington Alley,SanJoaquin,21.4126837,12.2257590,"21.4126837, 12.225759",95,84,432,Weissnat Inc,recaCCY410vESvh22,21,,"259,436",
53,Cardguard,3,5/29/2022,IV,Punitaqui,0927 Heath Way,SanJoaquin,17.2107059,49.6400856,"17.2107059, 49.6400856",100,195,361,"Donnelly, Bosco and Zulauf",recbVhcNvu7ggQQmm,"648,981",,"55,273,283,861",
483,Cardguard,3,1/23/2023,XIV,San Ramón,202 Clyde Gallagher Pass,LoBarnechea,2.4725036,48.8066526,"2.4725036, 48.8066526",41,68,488,"Cronin, Jerde and Swift",recdF4KfRCdeM5Iee,"403,476,876",,"102,315",
476,Cardguard,7,2/23/2024,RM,Cisnes,2261 David Pass,SanJoaquin,19.0428325,50.4614333,"19.0428325, 50.4614333",15,81,480,"Friesen, Hodkiewicz and O'Keefe",recBCAUTTAt2rbBR5,"101,837",87,34,
56,Prodder,3,1/1/2023,XIV,Carahue,83 8th Parkway,LoBarnechea,21.8866683,4.6147368,"21.8866683, 4.6147368",4,82,473,Yost-Collier,recc3MClsoPPo9Pgk,,,,
182,Asoka,8,5/11/2023,X,Calle Larga,6 Boyd Circle,Paine,-87.5710898,37.9715592,"-87.5710898, 37.9715592",4,74,94,"Yost, Bahringer and Hilll",recxUBGGwRDHDI3dW,690,,"148,503,632",
61,Asoka,10,8/23/2023,XII,Punta Arenas,91440 Jackson Court,LoBarnechea,35.2877400,32.1426000,"35.28774, 32.1426",94,185,698,"Lesch, Bayer and Cummerata",recZZJuG16bX13ap9,"487,622,990",,498,
124,Asoka,7,10/31/2024,VII,Quemchi,5 Lawn Hill,Providencia,25.6500000,43.1500000,"25.65, 43.15",16,225,429,Huels-King,rec1FHZ8hU5xnRvBi,"247,275,884",,"511,850",
58,Asoka,1,1/30/2022,VII,Sierra Gorda,4493 Lien Hill,Providencia,117.4166940,39.5454880,"117.416694, 39.545488",24,61,317,"Barrows, Gaylord and O'Reilly",rec4gUKmxXY0z69Fd,"128,204,840",,326,
132,Asoka,8,11/29/2021,V,Huara,640 Debs Point,LoBarnechea,22.3000000,39.8333300,"22.3, 39.83333",88,263,405,"Fisher, Labadie and Schneider",rec5Y45BfQPSro89Y,246,,368,
361,Asoka,6,4/6/2022,XII,Punta Arenas,463 Jackson Hill,LoBarnechea,-64.8659804,46.6817873,"-64.8659804, 46.6817873",99,348,394,Wisozk Group,rec7nBazsVlb1JRuA,900,,"145,510",
388,Asoka,8,7/21/2022,RM,Tocopilla,64484 Gina Plaza,LasCondes,20.3244146,60.2267401,"20.3244146, 60.2267401",50,221,168,Bayer LLC,rec92UPr2Gk3E1jcq,346,43,465,
291,Asoka,3,9/18/2024,VI,Valdivia,265 Meadow Ridge Crossing,LoBarnechea,-93.6100000,41.6000000,"-93.61, 41.6",73,26,892,Hauck Group,recdDmWGcP3hYfAMS,560,,"156,708,870",
455,Asoka,10,8/29/2024,V,Ollagüe,010 Schmedeman Place,LasCondes,23.4910916,37.9512175,"23.4910916, 37.9512175",27,285,946,"Bailey, Hand and Upton",recEY9r5kQLNnBUut,"45,438,504,638,860",,"323,466,662",
445,Asoka,4,8/2/2022,VI,General Lagos,1593 Declaration Circle,SanJoaquin,69.8597406,39.9721425,"69.8597406, 39.9721425",60,97,148,Torp Inc,recGlew5wKxLQa4cN,,,"16,320,877",
331,Asoka,9,10/8/2022,VII,Alto Hospicio,91 Northport Lane,Macul,-71.3883439,-13.6270626,"-71.3883439, -13.6270626",92,75,297,"Dach, Bauch and Thiel",recSCGVrNC7wyTKo2,"127,954",14,655,
451,Fintone,10,4/12/2023,II,Los Andes,28110 Warrior Way,LoBarnechea,20.3286222,52.3399870,"20.3286222, 52.339987",3,42,751,Huels-Huels,rectBPzKR6kIQp9kw,"199,201,354,492,523,680,729",,"454,633",
478,Fintone,8,5/22/2024,VII,Pumanque,0213 Bartillon Road,Paine,-77.2864879,3.2572094,"-77.2864879, 3.2572094",35,284,968,"Auer, Koelpin and Murazik",recvF2j0CdPNPsMVj,"59,208",30,,
458,Fintone,5,12/13/2023,VII,Sierra Gorda,04243 Fulton Way,Providencia,120.4471600,36.3894010,"120.44716, 36.389401",32,36,779,"Bergstrom, Hessel and Bartoletti",rec99tXrOuEimPcvl,"63,159,426,929",,,
111,Fintone,5,4/30/2023,XIV,General Lagos,75 Dapin Plaza,LasCondes,-0.3371889,40.7559095,"-0.3371889, 40.7559095",76,326,732,"Fisher, Pollich and Heidenreich",recdQ9gTm490Eba43,"50,141,262,454",,,
235,Fintone,10,3/6/2023,VI,Ancud,6445 Sherman Park,Providencia,118.7586800,30.9401950,"118.75868, 30.940195",53,372,727,Lockman LLC,recAUQ9GdCJ45GATB,"49,683",,"348,469",
59,Fintone,3,2/14/2023,X,Tierra Amarilla,1 Fuller Street,Providencia,2.8002946,47.3591366,"2.8002946, 47.3591366",5,284,639,"Luettgen, Jones and Olson",recGE0QHOYveEglv6,"30,318,809,816,956",,"257,335,422,653",
88,Fintone,6,5/19/2023,RM,Tocopilla,47528 Parkside Parkway,LasCondes,12.5097274,41.8977003,"12.5097274, 41.8977003",38,243,478,Wuckert-Ryan,recHVVeVsnpjTxUeI,261,97,"38,482,851",
281,Fintone,5,12/7/2024,II,San Bernardo,394 Welch Drive,Paine,120.8681069,17.0852216,"120.8681069, 17.0852216",57,381,177,"Russel, Auer and Rowe",recTFuAbfX1SziBAb,"483,484,583,807,991",,"491,594",
473,Toughjoyfax,10,7/20/2022,IX,Chimbarongo,6544 Ludington Center,Paine,121.0581070,13.7569860,"121.058107, 13.756986",53,158,183,"Smith, Kshlerin and Towne",recvOFebKSYafhWor,129,,"369,544",
227,Toughjoyfax,5,3/27/2024,VII,Los Muermos,24 Superior Hill,Providencia,75.8098141,41.1694718,"75.8098141, 41.1694718",67,74,265,Wilkinson-Mitchell,recvQTQvbfDIuG6AR,"39,304",,539,
112,Toughjoyfax,7,7/28/2023,XIV,Los Muermos,95598 Blaine Center,Providencia,-9.3242373,39.2586992,"-9.3242373, 39.2586992",99,99,593,Lubowitz LLC,recGHWUU7aDIfhwJM,"395,846",,737,
64,Toughjoyfax,8,1/3/2023,V,Futaleufú,6 Sloan Trail,Providencia,-100.9383192,25.5562935,"-100.9383192, 25.5562935",45,145,229,"O'Keefe, Schulist and Ritchie",recON8WwkrhnRlplo,"827,892",,766,
137,Toughjoyfax,3,9/22/2023,III,Algarrobo,2436 Evergreen Pass,Macul,140.3748668,38.3559764,"140.3748668, 38.3559764",87,163,896,Klein-Kuphal,recWLdOfZTX0NP7uu,553,,384,
160,Konklab,5,12/29/2024,XII,Máfil,342 Thackeray Trail,LoBarnechea,22.1890872,39.8949802,"22.1890872, 39.8949802",99,238,978,"Carroll, Pfannerstill and Hettinger",recqquGFzU8q9hlhH,431,,,
498,Konklab,2,2/3/2022,V,San Esteban,25847 Chive Street,Providencia,94.9284840,36.4064040,"94.928484, 36.406404",5,266,997,Pollich-Muller,recwxPVfSpNh8T9GO,290,,151,
392,Konklab,4,3/24/2024,VII,Natales,92691 Del Sol Avenue,Macul,104.6448531,15.7015084,"104.6448531, 15.7015084",8,182,276,Kerluke Group,recyYFW2ye58UlOMI,"507,527,867",,860,
315,Konklab,6,4/13/2024,RM,Pozo Almonte,566 Arapahoe Drive,Macul,121.0133007,14.5346437,"121.0133007, 14.5346437",62,160,265,Kessler Group,reca6yd8xLOM96KF6,,,"343,783",
468,Konklab,2,10/29/2023,X,Arica,96085 Roxbury Center,Providencia,-8.5660453,41.3432066,"-8.5660453, 41.3432066",25,133,676,McDermott and Sons,recDOzxfKl6OT5sLH,"97,382,687",52,487,
419,Konklab,7,1/19/2024,I,General Lagos,4 North Pass,SanJoaquin,29.3714909,-3.1572403,"29.3714909, -3.1572403",17,11,945,Daniel Inc,recDbmcoqzFgRjh2h,"296,870",,6,
65,Konklab,4,11/1/2023,XII,Victoria,49934 Farwell Court,SanJoaquin,-69.9624781,12.5179287,"-69.9624781, 12.5179287",96,92,322,Langworth-Reynolds,recLgxRTVIoszSrfo,,,"383,659,849,899,971",
463,Konklab,2,9/3/2024,III,Chillán,92450 Oakridge Alley,Paine,-72.9061903,-15.1838408,"-72.9061903, -15.1838408",70,171,576,Halvorson-Dickinson,recXp8voamGdyl1UF,115,,,
67,Redhold,2,12/16/2024,IX,Linares,86 Waywood Trail,Macul,78.9472223,52.5666667,"78.9472223, 52.5666667",17,275,21,"Krajcik, Lindgren and Paucek",rec1TjShGFunI7GTs,"256,496,505,696,750",,,
375,Sub-Ex,7,11/30/2023,V,Alto Biobío,3 Eagan Hill,SanJoaquin,18.7359730,49.6106567,"18.735973, 49.6106567",51,353,336,"Rosenbaum, Sanford and Ledner",recyitdNDDYskPEmQ,"508,866",,"813,834,854",
305,Sub-Ex,4,12/20/2023,IV,Antofagasta,543 Golf Course Hill,SanJoaquin,16.7236298,43.6190257,"16.7236298, 43.6190257",48,325,670,Koepp-Quitzon,rec11lKqCw23iRKvf,"334,543,700",,"415,793",
242,Sub-Ex,3,4/17/2023,XII,Monte Patria,37 Hudson Road,SanJoaquin,34.9798944,54.4911487,"34.9798944, 54.4911487",24,339,45,O'Kon-Collier,recc7HFlbWQxANHOA,"177,467,549,734",,734,
68,Sub-Ex,4,9/7/2023,X,Arica,75 Waubesa Crossing,Providencia,119.0109502,-8.5294459,"119.0109502, -8.5294459",64,279,665,Little Group,recBLuXKovywnlDLq,"242,773",,"182,387",
307,Sub-Ex,5,11/11/2023,VII,Putre,52998 Utah Park,LasCondes,27.4345664,62.3786184,"27.4345664, 62.3786184",16,19,819,Vandervort-Ledner,recIMe8Xs8XOvpwGU,"221,363",83,"5,178,572,601",
251,Sub-Ex,4,10/8/2023,II,Los Andes,771 Continental Trail,LoBarnechea,29.9345185,60.1516625,"29.9345185, 60.1516625",86,26,954,Ortiz Inc,recQQyrM4QraJ2wzj,"368,701",,836,
324,Y-find,3,11/21/2023,VII,Quemchi,97160 North Point,Providencia,28.0645967,-26.1011687,"28.0645967, -26.1011687",54,114,839,Glover Group,recvwL7hZ2GrIbV1B,,,"559,945",
261,Y-find,9,5/18/2024,XII,Punta Arenas,8 Goodland Terrace,LoBarnechea,6.7815237,4.6845489,"6.7815237, 4.6845489",41,301,367,Green Inc,recwFHjfiLf29rfRo,"180,186",,"328,391",
69,Y-find,10,11/27/2021,XV,Ollagüe,5 8th Pass,Macul,5.8547896,49.7640069,"5.8547896, 49.7640069",33,249,183,Buckridge-Johnston,recxQskNDN5KBEz1w,265,,"587,600,972",
409,Y-find,1,5/6/2022,VI,Río Ibáñez,03042 Fremont Center,LoBarnechea,48.6849571,54.7624683,"48.6849571, 54.7624683",83,348,911,Dicki Inc,rec6WLHrC1fZDhh6A,"259,813","55,62",322,
176,Y-find,7,10/24/2023,RM,Cisnes,24706 Mcbride Street,SanJoaquin,4.6573346,52.5124538,"4.6573346, 52.5124538",14,360,600,Kuvalis LLC,recjnNCQPaHrqsEgf,"1,243,759,789",19,,
217,Y-find,9,4/19/2023,VI,Punitaqui,8043 Marcy Hill,LoBarnechea,33.0166700,68.8833300,"33.01667, 68.88333",30,53,378,Bergnaum Inc,recndTXmgCOL7cIUv,"406,857",,"878,890",
472,Y-find,4,10/19/2024,VI,Chimbarongo,85 Green Circle,LoBarnechea,121.0318426,14.5669327,"121.0318426, 14.5669327",99,319,901,Smith-Bauch,recLxggUIjrA96x8C,"614,828",,"59,86,144",
70,Daltfresh,7,2/7/2023,V,Lolol,45 Anthes Park,Macul,114.8721990,30.4536670,"114.872199, 30.453667",4,331,294,"Weimann, Dickens and Gusikowski",recyAzR1JP8Actixy,"203,280,631,713",,299,
243,Daltfresh,5,3/8/2022,XV,Camarones,3271 Bellgrove Plaza,SanJoaquin,-73.4415929,7.0706548,"-73.4415929, 7.0706548",59,62,815,Dare LLC,recyIGiKEbooz1FrZ,,,"153,350",
450,Daltfresh,10,5/5/2022,III,Camiña,022 Hansons Terrace,Providencia,20.0971774,44.8766183,"20.0971774, 44.8766183",66,315,463,Steuber-Dietrich,rec0vgkvd93tpg63e,659,,"121,142,274,576,906",
348,Daltfresh,1,9/24/2022,X,Lanco,29064 Redwing Street,Macul,18.9285154,50.3142814,"18.9285154, 50.3142814",95,160,285,Kris-Vandervort,rec3Gm4UGe7hIv4rr,998,86,"197,923",
129,Daltfresh,2,9/11/2022,RM,San Ramón,9060 Banding Hill,Macul,24.7548524,60.7373073,"24.7548524, 60.7373073",46,324,635,"Gaylord, Heathcote and Mohr",recHxMH8vAuC7GvcG,"151,288,832",,"504,988,990",
410,Daltfresh,4,5/6/2023,XIV,Ovalle,97 Clyde Gallagher Hill,Providencia,110.6786933,-6.5827110,"110.6786933, -6.582711",6,118,519,McKenzie Group,recI0hgDcLAZ3fX0R,"78,132",,545,
377,Daltfresh,9,10/1/2022,XV,Cochrane,19981 Briar Crest Plaza,LoBarnechea,44.0309924,43.2934614,"44.0309924, 43.2934614",88,138,515,Thompson-Schmitt,recLdG5sC113sIpvw,"657,800,826,971",,"226,485,730",
174,Daltfresh,1,7/6/2022,XIV,Hualqui,421 Algoma Point,Providencia,-76.9513900,-11.1891700,"-76.95139, -11.18917",4,258,733,Conroy and Sons,recPwob7qqbuvnv5g,"390,401,727,836",88,"684,740",
107,Daltfresh,9,3/28/2023,VII,Putre,2579 Heath Point,LasCondes,-46.3433897,-23.4135017,"-46.3433897, -23.4135017",19,267,981,Schowalter-Nienow,recSRXeWDVvStBEM0,"209,489,510,786",,,
183,Tampflex,3,10/12/2021,XIV,San Ramón,1641 Basil Road,LoBarnechea,106.1713267,-6.2624908,"106.1713267, -6.2624908",35,159,81,"Johnson, Runolfsson and West",recyxc8zRiorcACgx,"192,531,617,835",,623,
443,Tampflex,2,10/14/2021,XV,Camarones,03764 Sugar Crossing,SanJoaquin,116.5257250,27.2184440,"116.525725, 27.218444",67,81,122,Weber Inc,recdT3mSJ8qPCErLR,"152,370",,115,
78,Tampflex,4,5/24/2024,VII,Pumanque,924 Porter Road,Paine,116.4246190,40.1179380,"116.424619, 40.117938",8,292,571,Emmerich Inc,reciIQrNk9EHLHz39,"135,301,461,695,751,908,912,948",,"554,769",
327,Tampflex,2,2/22/2024,VII,Los Muermos,2529 Comanche Plaza,Providencia,-7.3871483,41.5496650,"-7.3871483, 41.549665",93,88,327,"Herman, Jones and Hane",reckcUV1TuokYHGP7,"33,342,847",,"508,550,784",
72,Tampflex,1,5/12/2023,VI,Chimbarongo,01 Dwight Drive,LoBarnechea,-75.8312432,-12.8992320,"-75.8312432, -12.899232",98,221,681,"Turcotte, Yost and Cummings",recCxs3qqPhCLLM28,"272,933",65,"1,75,507",
456,Tampflex,6,2/22/2022,XIV,Carahue,71111 Grasskamp Park,LoBarnechea,-71.9927391,-13.5066591,"-71.9927391, -13.5066591",69,5,945,Schoen-Kuhlman,recEMVmSM9lejzKOn,780,,699,
467,Duobam,3,6/20/2023,IX,Linares,92 Reindahl Circle,Macul,-77.0499700,38.8943618,"-77.04997, 38.8943618",6,128,802,"West, Gutmann and West",recupqhhUguiT7cCM,,23,"500,654,735",
76,Duobam,3,9/3/2022,RM,Cisnes,956 Fairview Pass,SanJoaquin,4.8925949,52.3716937,"4.8925949, 52.3716937",8,41,204,Jakubowski-Strosin,recbf8I5Ov3jlXEmt,721,,"64,188",
457,Duobam,10,2/9/2023,IV,Freirina,5346 Merrick Drive,Providencia,19.9416859,51.8978017,"19.9416859, 51.8978017",18,142,343,Jones Inc,recJa44ACtc788nJa,"511,708",,798,
234,Duobam,6,6/7/2022,VII,Calama,9 Buell Court,LoBarnechea,111.4909640,33.1378200,"111.490964, 33.13782",17,185,115,"Durgan, Monahan and Huel",recMC3HBzeFXglXhi,656,,926,
314,Duobam,2,3/23/2024,XIV,Ránquil,92 Schmedeman Crossing,LoBarnechea,18.2312320,52.7930430,"18.231232, 52.793043",49,57,600,Swaniawski-Hammes,recSjc8gSyTh7GeqX,"168,202",,,
87,Tres-Zap,4,3/17/2022,RM,Peñaflor,7 La Follette Center,Providencia,27.5846719,64.0662338,"27.5846719, 64.0662338",61,251,132,Jones LLC,rec0vnriUjqSJNWiI,297,51,"392,566",
310,Tres-Zap,9,9/10/2022,XIV,Ovalle,7201 Lotheville Hill,Providencia,40.1418221,49.3756258,"40.1418221, 49.3756258",78,323,"566,88",Schmitt-Grady,rec0HENDqXlu2cQAq,"251,474",,"397,517",1004
232,Tres-Zap,4,6/4/2022,V,Huara,981 Rigney Center,LoBarnechea,104.0716533,49.0540820,"104.0716533, 49.054082",59,350,993,O'Kon-Toy,recCqcF7T6MsJyGsp,"347,404,744,754",,"165,338,859",
82,Tres-Zap,8,11/21/2021,X,Calle Larga,503 Barby Road,Paine,33.7000000,-1.6833300,"33.7, -1.68333",10,397,916,"Williamson, Ratke and Rice",recQp5dRGL1KYCSEj,601,44,204,
325,Tres-Zap,10,4/29/2022,II,Coquimbo,69280 Vahlen Point,LoBarnechea,104.1005020,-1.2595530,"104.100502, -1.259553",42,55,910,"Daniel, Keeling and Langosh",recTPddp4oTQWje8l,"27,183,676,749,821",,136,
264,Rank,10,10/11/2023,V,Futaleufú,24 Miller Trail,Providencia,104.1005020,-1.2595530,"104.100502, -1.259553",31,4,850,Powlowski-Macejkovic,rec0JsMuPJ5dSh84C,122,,"409,706",
84,Rank,9,7/20/2024,III,Rinconada,43 Katie Hill,LasCondes,10.8972927,59.9416014,"10.8972927, 59.9416014",32,234,441,Feil-Moore,recboB4WsY6JBtovV,,,"85,949",
415,Rank,5,2/14/2024,RM,Pozo Almonte,765 Utah Pass,Macul,-9.1029917,38.4618994,"-9.1029917, 38.4618994",45,355,82,"Rowe, Romaguera and Dare",recNMTlBe4Zi3ZbRq,,59,"194,373,401,424,537,924",
499,Rank,4,1/14/2024,XIV,Chañaral,79271 Summerview Place,LoBarnechea,105.8844726,-6.8388620,"105.8844726, -6.838862",40,366,342,"Greenholt, Langworth and Lindgren",recWuG0fdtod3I7VB,822,26,,
89,Tin,5,6/1/2023,XII,Chiguayante,39 Morningstar Plaza,Paine,36.7361539,-7.3537968,"36.7361539, -7.3537968",13,345,587,Boehm-Streich,recpXJI9FNssUP11j,"139,291",41,"99,463,759,791,871",
159,Tin,3,9/15/2023,X,Tierra Amarilla,15 Shopko Parkway,Providencia,92.8882656,51.5321260,"92.8882656, 51.532126",12,287,195,"McCullough, Daniel and Lind",rec5MysSCMdo123mW,"145,241,521,651,980",,"319,630",
244,Tin,9,11/6/2021,XV,Camarones,18787 Hintze Avenue,Providencia,117.8933350,4.2431130,"117.893335, 4.243113",48,170,577,Boyer-Cummings,rec9i10Q22mAI6B9Y,,,"353,435,529,963",
287,Tin,8,7/22/2022,RM,Peñaflor,00309 Roth Plaza,Providencia,21.0782963,49.7979502,"21.0782963, 49.7979502",100,89,562,Blick and Sons,recireWLtVC9rSMF7,"586,779,849",4,"211,644",
203,Tin,9,1/16/2022,XV,Malloa,3980 Pankratz Pass,SanJoaquin,124.8232420,45.1180300,"124.823242, 45.11803",99,33,410,Zboncak-Rath,recB35M7ia10LALZL,"581,730,921",,"301,376,536",
215,Tin,6,11/13/2023,RM,Pozo Almonte,301 Esker Crossing,Macul,6.3226072,11.3661846,"6.3226072, 11.3661846",8,102,882,Erdman-Luettgen,recWUYwlV3ZOOTS7W,"95,468,792,839,877",,"470,660",
110,Vagram,9,12/23/2022,XIV,Ovalle,05622 Bluestem Crossing,Providencia,-116.8557985,32.5124846,"-116.8557985, 32.5124846",16,275,575,"Denesik, Friesen and Kirlin",recqbt9US2RLkEztt,"113,339",71,137,
90,Vagram,8,3/1/2023,VII,Timaukel,546 Kinsman Place,Paine,96.8418000,3.7232292,"96.8418, 3.7232292",20,356,605,Hilpert Group,recwDaTgnHEb2TjkD,,,"35,774,982",
140,Vagram,3,12/30/2023,IX,Rinconada,7880 Lukken Road,SanJoaquin,112.0038300,39.9419100,"112.00383, 39.94191",1,363,674,Kautzer-Collins,rec0Rr42j90e72K8G,526,,128,
371,Vagram,6,11/3/2022,X,Coquimbo,13055 Mcbride Avenue,LasCondes,26.6910443,54.9377761,"26.6910443, 54.9377761",8,86,392,"Haley, Harris and Hilll",rec5EU8BhaISt16tH,258,,770,
229,Vagram,7,9/11/2024,RM,San Ramón,3 Erie Way,Macul,112.5036493,-6.9250071,"112.5036493, -6.9250071",5,78,284,Fritsch-Erdman,rec7enINBDZr7wapb,"236,449,689",48,"54,177,227,441,979",
267,Vagram,1,10/29/2024,IX,Linares,2943 Melby Alley,Macul,37.9416367,55.6152783,"37.9416367, 55.6152783",37,339,351,Goldner-Leuschke,recaAO5nHwYTBl2b8,"244,913,996",98,"89,291,522,679,726,966",
